[1;32mINFO:     dc.cpp(init:573): Cluster of 2 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hLoading graph in format: tsv
loading time  86.519
Finalization in 411.621
Updates: 8354521
total time  578.912
1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.hpp(set_ingress_method:3191): Use random ingress
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1755385 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788269 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783396 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1782501 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3512285 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3566610 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3565301 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3565127 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5266549 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5351563 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5347294 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5346746 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7024300 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7138601 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7128972 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7127848 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788247 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771192 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788144 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765313 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3573260 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3550802 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3575678 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3509194 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5394086 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5330480 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5363427 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5172749 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7178284 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7057133 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7164367 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6919481 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783275 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1781011 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780383 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761739 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3537849 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3562038 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3560177 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3545855 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311589 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5343885 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5340886 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5311420 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7094449 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7124050 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7120458 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7093285 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784403 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2259203 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1785639 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3572872 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4517680 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3575473 Lines read
