[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.Loading graph in format: tsv
loading time  66.0595
finalize time  220.033
#vertices: 1983190 #edges:183188640
Updates: 30807803
Finished Running engine in 147 seconds.
total time  434.924
Total rank: 950288
Total rank: 950288
Total rank: 950288
Total rank: 950288
Totalpr = 950288
Totalpr = 950288
Totalpr = 950288
Totalpr = 950288
llywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786831 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1741779 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770522 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1710807 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1744979 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1790003 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718373 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766183 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3581471 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3487147 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3540804 Lines read
