[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.Loading graph in format: tsv
loading time  67.4018
finalize time  155.844
#vertices:  1985306
#edges:     228985632
No source vertex provided. Adding vertex 0 as source
Updates: 1917070
Finished Running engine in 190.7 seconds.
total time  415.092
_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1711197 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1729757 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1744357 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1680438 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748367 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1699322 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1739687 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1692003 Lines read
