[1;32mINFO:     dc.cpp(init:573): Cluster of 2 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hLoading graph in format: tsv
loading time  82.8282
Finalization in 333.991
Updates: 8359476
total time  472.119

[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.hpp(set_ingress_method:3191): Use random ingress
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773004 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1775371 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1749964 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1770839 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3532195 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 3534456 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3529376 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3520954 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5295289 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5292980 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5302131 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5293052 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7057384 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7054086 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7071295 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7060664 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767946 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1776290 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1736276 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1751398 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3541822 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3554743 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3468863 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3507098 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5312823 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5325241 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5199611 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5266532 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7087026 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7070340 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6974943 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7033643 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766388 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1746984 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771194 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772564 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3542964 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3489654 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3525828 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3527823 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5319669 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5233209 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5265254 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5287458 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7097619 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6977521 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7004318 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7067719 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2296574 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2167024 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4573204 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4336761 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6847778 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6506770 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
