[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.Loading graph in format: tsv
loading time  82.7737
finalize time  173.576
#vertices: 1983839 #edges:190821500
Updates: 33012508
Finished Running engine in 161.8 seconds.
total time  419.266
Total rank: 1.04302e+06
Total rank: 1.04302e+06
Total rank: 1.04302e+06
Total rank: 1.04302e+06
Totalpr = 1.04302e+06
Totalpr = 1.04302e+06
Totalpr = 1.04302e+06
Totalpr = 1.04302e+06
d_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719458 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758266 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1722024 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780695 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1742235 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1762933 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1738386 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771849 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3477034 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3514904 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3481401 Lines read
