[1;32mINFO:     dc.cpp(init:573): Cluster of 3 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barLoading graph in format: tsv
loading time  65.0827
Finalization in 60.5507
Updates: 8347911
total time  177.683
t_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.hpp(set_ingress_method:3191): Use random ingress
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 2
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780660 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780810 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1737946 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779550 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748431 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1785536 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3561387 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3561272 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3478302 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3557119 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3501170 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3579276 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5341170 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5340379 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5258295 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5335295 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5248726 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5371957 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7119517 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7118726 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7012973 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7087686 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6998756 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7164506 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
