[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.Loading graph in format: tsv
loading time  83.6285
finalize time  444.395
#vertices: 1984264 #edges:198454360
Updates: 35337875
Finished Running engine in 176.2 seconds.
total time  705.26
Total rank: 1.15286e+06
Total rank: 1.15286e+06
Total rank: 1.15286e+06
Total rank: 1.15286e+06
Totalpr = 1.15286e+06
Totalpr = 1.15286e+06
Totalpr = 1.15286e+06
Totalpr = 1.15286e+06
ed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766888 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1723462 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741260 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1788335 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1726663 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772731 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1726239 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773712 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547089 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3436069 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3455436 Lines read
