[1;32mINFO:     dc.cpp(init:573): Cluster of 4 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.Loading graph in format: tsv
loading time  88.8713
finalize time  436.077
#vertices:  1985306
#edges:     228985632
No source vertex provided. Adding vertex 0 as source
Updates: 1917070
Finished Running engine in 396.4 seconds.
total time  923.921
_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1672421 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1741391 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1692212 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1756247 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1732060 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1746218 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1685457 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1752365 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3356954 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3492540 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3414504 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3505423 Lines read
