[1;32mINFO:     dc.cpp(init:573): Cluster of 2 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hLoading graph in format: tsv
loading time  255.039
Finalization in 290.074
Updates: 8332225
total time  590.948

[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.hpp(set_ingress_method:3191): Use random ingress
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770198 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1798234 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 442447 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 458486 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3554212 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3597250 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 836786 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 858674 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5341667 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5399416 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1158028 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1175487 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7122569 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7196310 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1765127 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1690557 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2206731 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 2290414 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1802546 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770294 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3608196 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3534037 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2776016 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2684905 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5410345 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5309048 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3340553 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3291939 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7213710 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7075743 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3878318 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3772080 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2178122 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4413432 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4261275 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4356444 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4723561 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4948701 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6537674 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5416622 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5120068 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5303172 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5756394 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5708604 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6116247 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6190842 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6679962 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6698081 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7046772 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7277430 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7555444 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 433348 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 596353 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1230788 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1157827 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1647064 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1520097 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2208537 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2018160 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2670247 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2479945 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3204195 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2923469 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3853862 Lines read
