[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.Loading graph in format: tsv
loading time  65.7633
finalize time  145.516
#vertices: 1985142 #edges:221352940
Updates: 38496773
Finished Running engine in 187.4 seconds.
total time  399.8
Total rank: 1.68544e+06
Total rank: 1.68544e+06
Total rank: 1.68544e+06
Total rank: 1.68544e+06
Total rank: 1.68544e+06
Totalpr = 1.68544e+06
Totalpr = 1.68544e+06
Totalpr = 1.68544e+06
Totalpr = 1.68544e+06
Totalpr = 1.68544e+06
 graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
INFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsat
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780985 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1721728 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1781167 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1760061 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1780660 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1742460 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772707 Lines read
