[1;32mINFO:     dc.cpp(init:573): Cluster of 1 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUGLoading graph in format: tsv
loading time  125.295
Finalization in 1731.2
    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.hpp(set_ingress_method:3191): Use random ingress
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1793481 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774273 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3578508 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3542854 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5333508 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5320498 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7087676 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7097574 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774978 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1752350 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3545469 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3515266 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5317702 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5275644 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7087602 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7036542 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770623 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758139 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3544576 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3528466 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5315332 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5293105 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7075015 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7065250 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772160 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1774591 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3544372 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3549849 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328661 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5321953 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7109096 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7092250 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779647 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1771850 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558691 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3530981 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5315548 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5305611 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7077339 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7079647 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2189275 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4378959 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6572586 Lines read
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     distributed_graph.hpp(finalize:711): Distributed graph: enter finalize
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_ingress_base.hpp(finalize:199): Finalizing Graph...
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1510): Expecting 13051 calls from 0 but only 13050received.
[0m[1;33mDEBUG:    dc_dist_object.hpp(full_barrier:1518): Calls Incomplete. Waiting.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Post Flush
	 Heap: 1985 MB
	 Allocated: 1969.87 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:259): Graph Finalize: constructing local graph
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished populating local graph.
	 Heap: 3458.71 MB
	 Allocated: 1396.56 MB
[0mINFO:     distributed_ingress_base.hpp(finalize:304): Graph Finalize: finalizing local graph.
[0mtcmalloc: large alloc 1343389696 bytes == 0x1294fa000 @  0x69cdc7 0x514a02
tcmalloc: large alloc 1343389696 bytes == 0x179762000 @  0x69cdc7 0x514a02
INFO:     dynamic_local_graph.hpp(finalize:339): Graph finalized in 1337.68 secs
[0mINFO:     distributed_ingress_base.hpp(finalize:307): Local graph info: 
[0m	 nverts: 1939266
[0m	 nedges: 83961460
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished finalizing local graph.
	 Heap: 7302.18 MB
	 Allocated: 2777.56 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finished adding vertex data
	 Heap: 7302.18 MB
	 Allocated: 2777.49 MB
[0mINFO:     memory_info.cpp(log_usage:90): Memory Info: Finihsed allocating lvid2record
	 Heap: 7302.18 MB
	 Allocated: 2866.27 MB
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
