[1;32mINFO:     dc.cpp(init:573): Cluster of 15 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graphLoading graph in format: tsv
loading time  15.1413
finalize time  15.6511
#vertices:  4846609
#edges:     68475391
No source vertex provided. Adding vertex 0 as source
Updates: 4843953
Finished Running engine in 13.4 seconds.
total time  44.4825
pp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/soclivejournal/socLiveJournalah
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/soclivejournal/socLiveJournalai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/soclivejournal/socLiveJournalae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/soclivejournal/socLiveJournalab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/soclivejournal/socLiveJournalaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/soclivejournal/socLiveJournalad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/soclivejournal/socLiveJournalag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/soclivejournal/socLiveJournalac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/soclivejournal/socLiveJournalak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/soclivejournal/socLiveJournalaj
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2169220 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2209072 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2110815 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2181823 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2085370 Lines read
