[1;32mINFO:     dc.cpp(init:573): Cluster of 2 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hLoading graph in format: tsv
loading time  87.0122
Finalization in 471.994
Updates: 8351423
total time  622.661

[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.hpp(set_ingress_method:3191): Use random ingress
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
DEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0m[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1753194 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1786436 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1754593 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766466 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3540063 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3574784 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3512753 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3523598 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5304647 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5363000 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5266128 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5286129 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7058681 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7149881 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6998520 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7051696 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1789751 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1737159 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1791152 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1767262 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3573765 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3477974 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3581000 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547763 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5344397 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5234478 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5371978 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5329598 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7096277 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7009723 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7161472 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7108071 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1748177 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1759651 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1742976 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780852 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3497533 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3533806 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3482103 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3563778 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5247073 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5293028 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5241716 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5333600 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6995938 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7045739 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6994483 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7116829 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsap
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1756698 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780831 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783274 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1745483 Lines read
