[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.Loading graph in format: tsv
loading time  65.5345
finalize time  41.6084
#vertices: 1984264 #edges:198454360
Updates: 35337875
Finished Running engine in 167.2 seconds.
total time  275.243
Total rank: 1.15286e+06
Total rank: 1.15286e+06
Total rank: 1.15286e+06
Total rank: 1.15286e+06
Total rank: 1.15286e+06
Totalpr = 1.15286e+06
Totalpr = 1.15286e+06
Totalpr = 1.15286e+06
Totalpr = 1.15286e+06
Totalpr = 1.15286e+06
raph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsan
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1709598 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766616 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1717751 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1796384 Lines read
[0m[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1780162 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1717202 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1718544 Lines read
