[1;32mINFO:     dc.cpp(init:573): Cluster of 2 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hLoading graph in format: tsv
loading time  82.3484
Finalization in 221.512
Updates: 8356499
total time  356.198

[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.hpp(set_ingress_method:3191): Use random ingress
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1733839 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1766608 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1779231 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1770157 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3495177 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3521896 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3558376 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3548180 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5253398 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5248637 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5336880 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5326001 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7009023 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6973453 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7116295 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7104915 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1763471 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772475 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1758021 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1738037 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3533563 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547613 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3521799 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3474013 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5300220 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5319763 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5279303 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5240782 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7067436 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7092947 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7059316 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7027040 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsam
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1769893 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1773267 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1772669 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1775355 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3547679 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3554096 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3525674 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3528705 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5327231 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5335414 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5268489 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5271263 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7104949 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7112899 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7016108 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7021188 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 2223589 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 4461659 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6714780 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
