[1;32mINFO:     dc.cpp(init:573): Cluster of 2 instances created.
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hLoading graph in format: tsv
loading time  65.8659
Finalization in 119.212
Updates: 8344778
total time  233.379

[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.hpp(set_ingress_method:3191): Use random ingress
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__parent_to_child_barrier_release:1393): Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(barrier:1454): barrier phase 2 complete
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaa
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsag
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsah
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783952 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1783467 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761498 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1761727 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3567680 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3567716 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3504317 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3529302 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5349459 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5350151 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5243982 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5297558 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7130511 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7133032 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6982230 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7057620 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsai
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaj
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784130 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1733772 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1768855 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1719037 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3565823 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3503812 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3538281 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3443463 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5344882 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5238743 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5308145 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5169611 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7119284 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6971715 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7076517 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6895707 Lines read
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsak
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsal
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaf
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1778872 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1737554 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1745983 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1735017 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3551688 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3506508 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3482929 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 3470347 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5328900 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5274403 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5222600 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 5203250 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7103095 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 7043516 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6962098 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 6938516 Lines read
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1098): AB barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(all_gather:1112): Sending AB release to 1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1122): AB barrier waiting for -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(__ab_parent_to_child_barrier_release:1023): AB Barrier Release -1
[0mDEBUG:    dc_dist_object.hpp(all_gather:1132): barrier phase 2 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
[0mDEBUG:    dc_dist_object.hpp(barrier:1446): barrier waiting for 1
[0mDEBUG:    dc_dist_object.hpp(barrier:1433): barrier phase 1 complete
